miRNA,mRNA
hsa-miR-184,ZNF740
hsa-miR-184,NFIC
hsa-miR-184,SIDT2
hsa-miR-184,HIF1AN
hsa-miR-184,ALDH4A1
hsa-miR-184,MFRP
hsa-miR-184,CRTC1
hsa-miR-184,CBX6
hsa-miR-184,ZIC4
hsa-miR-184,MLEC
hsa-miR-184,NCOR2
hsa-miR-184,TNRC6B
hsa-miR-184,CARM1
hsa-miR-184,C20orf112
hsa-miR-184,AGO2
hsa-miR-184,EPB41L5
hsa-miR-184,EPB41L5
hsa-miR-184,REEP5
hsa-miR-184,DBNL
hsa-miR-184,FCRLB
hsa-miR-184,ZNF865
hsa-miR-184,HAND2
hsa-miR-184,NUS1
hsa-miR-184,PPAP2B
hsa-miR-184,FBXO28
hsa-miR-184,SF1
hsa-miR-184,C15orf37
hsa-miR-184,CRISPLD2
hsa-miR-184,SLC25A22
hsa-miR-184,STC2
hsa-miR-217,RAP2C
hsa-miR-217,ZFHX2
hsa-miR-217,YWHAH
hsa-miR-217,PSIP1
hsa-miR-217,HARS
hsa-miR-217,YY1
hsa-miR-217,E2F3
hsa-miR-217,EIF4E3
hsa-miR-217,FOXG1
hsa-miR-217,ATP5J2-PTCD1
hsa-miR-217,ZNF385D
hsa-miR-217,SLC23A2
hsa-miR-217,ACER3
hsa-miR-217,RTF1
hsa-miR-217,SHISA9
hsa-miR-217,FBXO21
hsa-miR-217,CSMD2
hsa-miR-217,HOMER2
hsa-miR-217,NT5C1B-RDH14
hsa-miR-217,MTF1
hsa-miR-217,SIRT1
hsa-miR-217,SUV420H1
hsa-miR-217,SRSF10
hsa-miR-217,DENR
hsa-miR-217,ZNF516
hsa-miR-217,NCOA7
hsa-miR-217,PCDH1
hsa-miR-217,ZC3H12B
hsa-miR-217,G3BP2
hsa-miR-217,ZNF207
hsa-miR-217,REST
hsa-miR-217,AEBP2
hsa-miR-217,SEC23IP
hsa-miR-217,G3BP1
hsa-miR-217,FRMD5
hsa-miR-217,SH3PXD2A
hsa-miR-217,FAM73B
hsa-miR-217,ROCK1
hsa-miR-217,EPHA7
hsa-miR-217,NDN
hsa-miR-217,CSGALNACT2
hsa-miR-217,NLGN1
hsa-miR-217,ATMIN
hsa-miR-217,CAMK1D
hsa-miR-217,FAF2
hsa-miR-217,QKI
hsa-miR-217,RP5-850E9.3
hsa-miR-217,NAP1L1
hsa-miR-217,ATAD2B
hsa-miR-217,YAF2
hsa-miR-217,PURB
hsa-miR-217,TNIK
hsa-miR-217,SOS1
hsa-miR-217,FBN2
hsa-miR-217,KCNB1
hsa-miR-217,DMRT2
hsa-miR-217,PROX1
hsa-miR-217,TMTC4
hsa-miR-217,C16orf52
hsa-miR-217,GMFB
hsa-miR-217,DNAJA1
hsa-miR-217,TCF7L2
hsa-miR-217,PURB
hsa-miR-217,HNRNPA2B1
hsa-miR-217,MIER3
hsa-miR-217,GOLIM4
hsa-miR-217,WAPAL
hsa-miR-217,TGFBR2
hsa-miR-217,CAND1
hsa-miR-217,EEA1
hsa-miR-217,EIF1B
hsa-miR-217,GALNTL6
hsa-miR-217,RAB4A
hsa-miR-217,CORO1C
hsa-miR-217,ATG7
hsa-miR-217,TCEB1
hsa-miR-217,SENP7
hsa-miR-217,PCMT1
hsa-miR-217,ZBTB21
hsa-miR-217,SEL1L
hsa-miR-217,XPO4
hsa-miR-217,E2F3
hsa-miR-217,RAD23B
hsa-miR-217,REEP1
hsa-miR-217,RIMS2
hsa-miR-217,HNRNPA3
hsa-miR-217,HOMER1
hsa-miR-217,VPS29
hsa-miR-217,AKAP2
hsa-miR-217,TRERF1
hsa-miR-217,LIN54
hsa-miR-217,ZNF423
hsa-miR-217,CERS6
hsa-miR-217,GKAP1
hsa-miR-217,PTP4A1
