LncRNA_GeneSymbol,LncRNA_GeneID,LncRNA_Log2FC,LncRNA_FDR,miRNA
ABCA9-AS1,ENSG00000231749,1.55483145043572,0.000631926394991282,hsa-mir-195
ADARB2-AS1,ENSG00000205696,1.80023981393837,0.0324579962881376,hsa-mir-503
ADARB2-AS1,ENSG00000205696,1.80023981393837,0.0324579962881376,hsa-mir-503
ADARB2-AS1,ENSG00000205696,1.80023981393837,0.0324579962881376,hsa-mir-195
ADARB2-AS1,ENSG00000205696,1.80023981393837,0.0324579962881376,hsa-mir-503
ADARB2-AS1,ENSG00000205696,1.80023981393837,0.0324579962881376,hsa-mir-205
ATP1B3-AS1,ENSG00000244124,-1.49976218003156,1.20231821463287e-14,hsa-mir-372
ATP1B3-AS1,ENSG00000244124,-1.49976218003156,1.20231821463287e-14,hsa-mir-93
ATP1B3-AS1,ENSG00000244124,-1.49976218003156,1.20231821463287e-14,hsa-mir-122
ATP1B3-AS1,ENSG00000244124,-1.49976218003156,1.20231821463287e-14,hsa-mir-204
ATP1B3-AS1,ENSG00000244124,-1.49976218003156,1.20231821463287e-14,hsa-mir-182
ATP1B3-AS1,ENSG00000244124,-1.49976218003156,1.20231821463287e-14,hsa-mir-96
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-17
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-122
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-141
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-508
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-122
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-216a
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-200a
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-93
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-222
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-93
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-503
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-195
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-93
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-93
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-372
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-17
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-503
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-204
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-195
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-17
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-182
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-216a
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-204
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-204
C14orf132,ENSG00000227051,-1.73307131028459,5.90954493892453e-13,hsa-mir-96
C6orf123,ENSG00000146521,1.62182026666124,9.36136924553399e-06,hsa-mir-204
C6orf123,ENSG00000146521,1.62182026666124,9.36136924553399e-06,hsa-mir-184
C6orf123,ENSG00000146521,1.62182026666124,9.36136924553399e-06,hsa-mir-222
C6orf123,ENSG00000146521,1.62182026666124,9.36136924553399e-06,hsa-mir-217
C6orf123,ENSG00000146521,1.62182026666124,9.36136924553399e-06,hsa-mir-143
DIAPH3-AS1,ENSG00000227528,1.15810250611751,0.00657814154716469,hsa-mir-216a
DIAPH3-AS1,ENSG00000227528,1.15810250611751,0.00657814154716469,hsa-mir-182
DIAPH3-AS1,ENSG00000227528,1.15810250611751,0.00657814154716469,hsa-mir-96
DIAPH3-AS1,ENSG00000227528,1.15810250611751,0.00657814154716469,hsa-mir-210
ERVMER61-1,ENSG00000230426,2.74138249152231,2.2374814882614e-06,hsa-mir-182
ERVMER61-1,ENSG00000230426,2.74138249152231,2.2374814882614e-06,hsa-mir-205
ERVMER61-1,ENSG00000230426,2.74138249152231,2.2374814882614e-06,hsa-mir-96
ERVMER61-1,ENSG00000230426,2.74138249152231,2.2374814882614e-06,hsa-mir-204
ERVMER61-1,ENSG00000230426,2.74138249152231,2.2374814882614e-06,hsa-mir-21
H19,ENSG00000130600,2.34820373011296,5.70665886709634e-05,hsa-mir-301b
H19,ENSG00000130600,2.34820373011296,5.70665886709634e-05,hsa-mir-301b
H19,ENSG00000130600,2.34820373011296,5.70665886709634e-05,hsa-mir-301b
H19,ENSG00000130600,2.34820373011296,5.70665886709634e-05,hsa-mir-141
H19,ENSG00000130600,2.34820373011296,5.70665886709634e-05,hsa-mir-200a
H19,ENSG00000130600,2.34820373011296,5.70665886709634e-05,hsa-mir-17
H19,ENSG00000130600,2.34820373011296,5.70665886709634e-05,hsa-mir-93
IGF2-AS,ENSG00000099869,2.45767706255397,0.000360948307891861,hsa-mir-122
IGF2-AS,ENSG00000099869,2.45767706255397,0.000360948307891861,hsa-mir-17
IGF2-AS,ENSG00000099869,2.45767706255397,0.000360948307891861,hsa-mir-93
IGF2-AS,ENSG00000099869,2.45767706255397,0.000360948307891861,hsa-mir-122
IGF2-AS,ENSG00000099869,2.45767706255397,0.000360948307891861,hsa-mir-503
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-217
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-195
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-210
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-141
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-503
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-122
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-200a
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-21
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-143
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-204
KCNA3,ENSG00000177272,-1.42314637290661,1.1403618371615e-08,hsa-mir-183
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-182
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-145
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-122
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-145
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-182
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-122
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-216a
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-141
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-145
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-200a
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-200a
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-204
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-204
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-17
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-145
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-183
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-363
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-141
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-200a
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-204
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-145
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-145
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-222
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-216a
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-372
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-122
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-182
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-141
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-17
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-372
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-183
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-204
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-183
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-93
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-200a
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-205
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-204
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-143
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-217
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-183
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-187
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-223
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-187
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-141
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-195
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-363
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-222
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-17
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-93
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-195
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-363
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-182
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-17
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-200a
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-93
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-363
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-223
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-182
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-372
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-141
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-503
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-145
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-217
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-508
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-183
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-551a
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-217
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-372
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-93
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-93
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-363
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-205
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-223
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-195
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-93
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-222
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-96
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-503
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-93
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-223
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-222
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-96
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-217
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-301b
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-96
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-93
KCNQ1OT1,ENSG00000258492,1.21281635829772,2.20617337435031e-06,hsa-mir-205
