"miRNA","gene_id.x","gene_symbol","gene_class","microrna","seed_pos","seed_type","repeat.","total_cons_.","primates_cons_.","mammals_cons_.","vertebrates_cons_.","tr_region","gene_id.y","log2FoldChange","log2CPM","PValue","FDR","up_down"
"hsa-mir-100","ENSG00000152931.6","PART1","lncRNA, overlapping","100","chr5:59841937","7-mer-A1",0,4,22,0,0,"ncRNA,","hsa-mir-100",-1.25339040317965,11.9254499719141,9.42505542933988e-12,4.02895226594859e-11,"Down"
"hsa-mir-122","ENSG00000244124.1","ATP1B3-AS1","lncRNA, overlapping","miR-122","chr3:141637171","7-mer-A1",0,4,22,0,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000099869.6","IGF2-AS","coding","miR-122","chr11:2167911","7-mer-m8",0,9,44,0,0,"3pUTR,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000227051.4","C14orf132","coding","miR-122","chr14:96556698","7-mer-A1",1,11,56,0,0,"5pUTR,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000230876.2","LINC00486","lncRNA, intergenic","miR-122","chr2:33066187","7-mer-A1",1,11,56,0,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-122","chr11:2715130","8-mer",0,11,56,0,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000230937.3","MIR205HG","other","miR-122","chr1:209603843","8-mer",0,36,78,39,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-122","chr11:2698015","7-mer-A1",0,9,44,0,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000152931.6","PART1","lncRNA, overlapping","miR-122","chr5:59843410","7-mer-A1",1,11,56,0,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000214049.3","UCA1","lncRNA, intergenic","miR-122","chr19:15945626","7-mer-m8",0,7,33,0,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000099869.6","IGF2-AS","coding","miR-122","chr11:2167835","8-mer",0,9,44,0,0,"3pUTR,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000227051.4","C14orf132","coding","miR-122","chr14:96558084","7-mer-A1",0,7,33,0,0,"3pUTR,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000152931.6","PART1","lncRNA, overlapping","miR-122","chr5:59786015","7-mer-A1",0,22,100,4,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-122","chr11:2712098","7-mer-m8",0,7,33,0,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000177272.7","KCNA3","coding","miR-122","chr1:111216288","7-mer-A1",0,69,100,61,62,"CDS,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-122","ENSG00000228444.1","LMO7-AS1","lncRNA, overlapping","miR-122","chr13:76203839","7-mer-m8",0,11,56,0,0,"ncRNA,","hsa-mir-122",3.65460027579077,3.11802820834802,6.91793182556191e-05,0.000126341571837727,"Up"
"hsa-mir-141","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-141","chr11:2698370","7-mer-m8",0,18,67,9,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000226627.1","SHANK2-AS1","lncRNA, overlapping","miR-141","chr11:70479643","7-mer-m8",0,7,33,0,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000152931.6","PART1","lncRNA, overlapping","miR-141","chr5:59829763","7-mer-m8",0,7,33,0,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000130600.9","H19","other","miR-141","chr11:2022488","7-mer-m8",0,0,0,0,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000226627.1","SHANK2-AS1","lncRNA, overlapping","miR-141","chr11:70477890","7-mer-m8",0,4,22,0,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000177272.7","KCNA3","coding","miR-141","chr1:111214942","7-mer-m8",0,7,33,0,0,"3pUTR,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-141","chr11:2704804","7-mer-m8",0,13,56,4,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-141","chr11:2697204","7-mer-A1",0,9,44,0,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-141","chr11:2708208","7-mer-m8",0,9,44,0,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000227051.4","C14orf132","coding","miR-141","chr14:96553515","7-mer-m8",0,18,78,4,0,"5pUTR,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-141","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-141","chr11:2716422","7-mer-m8",1,13,56,4,0,"ncRNA,","hsa-mir-141",1.09336867144691,10.6311631961951,8.69046178253741e-08,2.09974511391742e-07,"Up"
"hsa-mir-143","ENSG00000177272.7","KCNA3","coding","miR-143","chr1:111216691","7-mer-m8",0,62,89,57,54,"CDS,","hsa-mir-143",-1.99509781855513,18.1909766165195,6.4322650955527e-29,1.47185360127647e-27,"Down"
"hsa-mir-143","ENSG00000152931.6","PART1","lncRNA, overlapping","miR-143","chr5:59785650","7-mer-m8",0,13,56,4,0,"ncRNA,","hsa-mir-143",-1.99509781855513,18.1909766165195,6.4322650955527e-29,1.47185360127647e-27,"Down"
"hsa-mir-143","ENSG00000146521.5","C6orf123","coding","miR-143","chr6:168187830","7-mer-A1",0,2,11,0,0,"3pUTR,","hsa-mir-143",-1.99509781855513,18.1909766165195,6.4322650955527e-29,1.47185360127647e-27,"Down"
"hsa-mir-143","ENSG00000258492.1","KCNQ1OT1","lncRNA, overlapping","miR-143","chr11:2698657","7-mer-m8",0,18,78,4,0,"ncRNA,","hsa-mir-143",-1.99509781855513,18.1909766165195,6.4322650955527e-29,1.47185360127647e-27,"Down"
